FileName_AA,FileName_DA,FileName_DD,FileName_ED,FileName_MB,ImageNumber,Metadata_batch,Metadata_hour,Metadata_label,Metadata_time
clMcf7_exp20240515_h6_b11_ic1_cAA.tif,clMcf7_exp20240515_h6_b11_ic1_cDA.tif,clMcf7_exp20240515_h6_b11_ic1_cDD.tif,clMcf7_exp20240515_h6_b11_ic1_cED.tif,clMcf7_exp20240515_h6_b11_ic1_cMB.tif,178,11,6,1,20240515
clMcf7_exp20240515_h6_b12_ic1_cAA.tif,clMcf7_exp20240515_h6_b12_ic1_cDA.tif,clMcf7_exp20240515_h6_b12_ic1_cDD.tif,clMcf7_exp20240515_h6_b12_ic1_cED.tif,clMcf7_exp20240515_h6_b12_ic1_cMB.tif,179,12,6,1,20240515
clMcf7_exp20240515_h6_b13_ic1_cAA.tif,clMcf7_exp20240515_h6_b13_ic1_cDA.tif,clMcf7_exp20240515_h6_b13_ic1_cDD.tif,clMcf7_exp20240515_h6_b13_ic1_cED.tif,clMcf7_exp20240515_h6_b13_ic1_cMB.tif,180,13,6,1,20240515
clMcf7_exp20240515_h6_b14_ic1_cAA.tif,clMcf7_exp20240515_h6_b14_ic1_cDA.tif,clMcf7_exp20240515_h6_b14_ic1_cDD.tif,clMcf7_exp20240515_h6_b14_ic1_cED.tif,clMcf7_exp20240515_h6_b14_ic1_cMB.tif,181,14,6,1,20240515
clMcf7_exp20240515_h6_b15_ic1_cAA.tif,clMcf7_exp20240515_h6_b15_ic1_cDA.tif,clMcf7_exp20240515_h6_b15_ic1_cDD.tif,clMcf7_exp20240515_h6_b15_ic1_cED.tif,clMcf7_exp20240515_h6_b15_ic1_cMB.tif,182,15,6,1,20240515
clMcf7_exp20240515_h6_b16_ic1_cAA.tif,clMcf7_exp20240515_h6_b16_ic1_cDA.tif,clMcf7_exp20240515_h6_b16_ic1_cDD.tif,clMcf7_exp20240515_h6_b16_ic1_cED.tif,clMcf7_exp20240515_h6_b16_ic1_cMB.tif,183,16,6,1,20240515
clMcf7_exp20240515_h6_b17_ic1_cAA.tif,clMcf7_exp20240515_h6_b17_ic1_cDA.tif,clMcf7_exp20240515_h6_b17_ic1_cDD.tif,clMcf7_exp20240515_h6_b17_ic1_cED.tif,clMcf7_exp20240515_h6_b17_ic1_cMB.tif,184,17,6,1,20240515
clMcf7_exp20240515_h6_b18_ic1_cAA.tif,clMcf7_exp20240515_h6_b18_ic1_cDA.tif,clMcf7_exp20240515_h6_b18_ic1_cDD.tif,clMcf7_exp20240515_h6_b18_ic1_cED.tif,clMcf7_exp20240515_h6_b18_ic1_cMB.tif,185,18,6,1,20240515
clMcf7_exp20240515_h6_b19_ic1_cAA.tif,clMcf7_exp20240515_h6_b19_ic1_cDA.tif,clMcf7_exp20240515_h6_b19_ic1_cDD.tif,clMcf7_exp20240515_h6_b19_ic1_cED.tif,clMcf7_exp20240515_h6_b19_ic1_cMB.tif,186,19,6,1,20240515
clMcf7_exp20240515_h6_b1_ic1_cAA.tif,clMcf7_exp20240515_h6_b1_ic1_cDA.tif,clMcf7_exp20240515_h6_b1_ic1_cDD.tif,clMcf7_exp20240515_h6_b1_ic1_cED.tif,clMcf7_exp20240515_h6_b1_ic1_cMB.tif,187,1,6,1,20240515
clMcf7_exp20240515_h6_b20_ic1_cAA.tif,clMcf7_exp20240515_h6_b20_ic1_cDA.tif,clMcf7_exp20240515_h6_b20_ic1_cDD.tif,clMcf7_exp20240515_h6_b20_ic1_cED.tif,clMcf7_exp20240515_h6_b20_ic1_cMB.tif,188,20,6,1,20240515
clMcf7_exp20240515_h6_b21_ic1_cAA.tif,clMcf7_exp20240515_h6_b21_ic1_cDA.tif,clMcf7_exp20240515_h6_b21_ic1_cDD.tif,clMcf7_exp20240515_h6_b21_ic1_cED.tif,clMcf7_exp20240515_h6_b21_ic1_cMB.tif,189,21,6,1,20240515
clMcf7_exp20240515_h6_b22_ic1_cAA.tif,clMcf7_exp20240515_h6_b22_ic1_cDA.tif,clMcf7_exp20240515_h6_b22_ic1_cDD.tif,clMcf7_exp20240515_h6_b22_ic1_cED.tif,clMcf7_exp20240515_h6_b22_ic1_cMB.tif,190,22,6,1,20240515
clMcf7_exp20240515_h6_b23_ic1_cAA.tif,clMcf7_exp20240515_h6_b23_ic1_cDA.tif,clMcf7_exp20240515_h6_b23_ic1_cDD.tif,clMcf7_exp20240515_h6_b23_ic1_cED.tif,clMcf7_exp20240515_h6_b23_ic1_cMB.tif,191,23,6,1,20240515
clMcf7_exp20240515_h6_b24_ic1_cAA.tif,clMcf7_exp20240515_h6_b24_ic1_cDA.tif,clMcf7_exp20240515_h6_b24_ic1_cDD.tif,clMcf7_exp20240515_h6_b24_ic1_cED.tif,clMcf7_exp20240515_h6_b24_ic1_cMB.tif,192,24,6,1,20240515
clMcf7_exp20240515_h6_b25_ic1_cAA.tif,clMcf7_exp20240515_h6_b25_ic1_cDA.tif,clMcf7_exp20240515_h6_b25_ic1_cDD.tif,clMcf7_exp20240515_h6_b25_ic1_cED.tif,clMcf7_exp20240515_h6_b25_ic1_cMB.tif,193,25,6,1,20240515
clMcf7_exp20240515_h6_b26_ic1_cAA.tif,clMcf7_exp20240515_h6_b26_ic1_cDA.tif,clMcf7_exp20240515_h6_b26_ic1_cDD.tif,clMcf7_exp20240515_h6_b26_ic1_cED.tif,clMcf7_exp20240515_h6_b26_ic1_cMB.tif,194,26,6,1,20240515
clMcf7_exp20240515_h6_b27_ic1_cAA.tif,clMcf7_exp20240515_h6_b27_ic1_cDA.tif,clMcf7_exp20240515_h6_b27_ic1_cDD.tif,clMcf7_exp20240515_h6_b27_ic1_cED.tif,clMcf7_exp20240515_h6_b27_ic1_cMB.tif,195,27,6,1,20240515
clMcf7_exp20240515_h6_b28_ic1_cAA.tif,clMcf7_exp20240515_h6_b28_ic1_cDA.tif,clMcf7_exp20240515_h6_b28_ic1_cDD.tif,clMcf7_exp20240515_h6_b28_ic1_cED.tif,clMcf7_exp20240515_h6_b28_ic1_cMB.tif,196,28,6,1,20240515
clMcf7_exp20240515_h6_b29_ic1_cAA.tif,clMcf7_exp20240515_h6_b29_ic1_cDA.tif,clMcf7_exp20240515_h6_b29_ic1_cDD.tif,clMcf7_exp20240515_h6_b29_ic1_cED.tif,clMcf7_exp20240515_h6_b29_ic1_cMB.tif,197,29,6,1,20240515
clMcf7_exp20240515_h6_b2_ic1_cAA.tif,clMcf7_exp20240515_h6_b2_ic1_cDA.tif,clMcf7_exp20240515_h6_b2_ic1_cDD.tif,clMcf7_exp20240515_h6_b2_ic1_cED.tif,clMcf7_exp20240515_h6_b2_ic1_cMB.tif,198,2,6,1,20240515
clMcf7_exp20240515_h6_b3_ic1_cAA.tif,clMcf7_exp20240515_h6_b3_ic1_cDA.tif,clMcf7_exp20240515_h6_b3_ic1_cDD.tif,clMcf7_exp20240515_h6_b3_ic1_cED.tif,clMcf7_exp20240515_h6_b3_ic1_cMB.tif,199,3,6,1,20240515
clMcf7_exp20240515_h6_b4_ic1_cAA.tif,clMcf7_exp20240515_h6_b4_ic1_cDA.tif,clMcf7_exp20240515_h6_b4_ic1_cDD.tif,clMcf7_exp20240515_h6_b4_ic1_cED.tif,clMcf7_exp20240515_h6_b4_ic1_cMB.tif,200,4,6,1,20240515
clMcf7_exp20240515_h6_b5_ic1_cAA.tif,clMcf7_exp20240515_h6_b5_ic1_cDA.tif,clMcf7_exp20240515_h6_b5_ic1_cDD.tif,clMcf7_exp20240515_h6_b5_ic1_cED.tif,clMcf7_exp20240515_h6_b5_ic1_cMB.tif,201,5,6,1,20240515
clMcf7_exp20240515_h6_b6_ic1_cAA.tif,clMcf7_exp20240515_h6_b6_ic1_cDA.tif,clMcf7_exp20240515_h6_b6_ic1_cDD.tif,clMcf7_exp20240515_h6_b6_ic1_cED.tif,clMcf7_exp20240515_h6_b6_ic1_cMB.tif,202,6,6,1,20240515
clMcf7_exp20240515_h6_b7_ic1_cAA.tif,clMcf7_exp20240515_h6_b7_ic1_cDA.tif,clMcf7_exp20240515_h6_b7_ic1_cDD.tif,clMcf7_exp20240515_h6_b7_ic1_cED.tif,clMcf7_exp20240515_h6_b7_ic1_cMB.tif,203,7,6,1,20240515
clMcf7_exp20240515_h6_b8_ic1_cAA.tif,clMcf7_exp20240515_h6_b8_ic1_cDA.tif,clMcf7_exp20240515_h6_b8_ic1_cDD.tif,clMcf7_exp20240515_h6_b8_ic1_cED.tif,clMcf7_exp20240515_h6_b8_ic1_cMB.tif,204,8,6,1,20240515
clMcf7_exp20240515_h6_b9_ic1_cAA.tif,clMcf7_exp20240515_h6_b9_ic1_cDA.tif,clMcf7_exp20240515_h6_b9_ic1_cDD.tif,clMcf7_exp20240515_h6_b9_ic1_cED.tif,clMcf7_exp20240515_h6_b9_ic1_cMB.tif,205,9,6,1,20240515
